data_x,data_y
-3.9459375,163.914
-3.94234375,163.973
-3.93875,164.152
-3.93515625,164.569
-3.9315625,165.344
-3.92796875,166.298
-3.924375,167.371
-3.92078125,168.503
-3.9171875,169.755
-3.91359375,171.066
-3.91,172.497
-3.90640625,173.987
-3.9028125,175.417
-3.89921875,176.609
-3.895625,177.742
-3.89203125,178.815
-3.8884375,180.126
-3.88484375,181.795
-3.88125,183.524
-3.87765625,185.073
-3.8740625,186.802
-3.87046875,187.875
-3.866875,189.007
-3.86328125,190.14
-3.8596875,191.451
-3.85609375,192.822
-3.8525,194.252
-3.84890625,195.504
-3.8453125,196.696
-3.84171875,197.948
-3.838125,198.961
-3.83453125,199.855
-3.8309375,200.749
-3.82734375,201.584
-3.82375,202.478
-3.82015625,203.193
-3.8165625,203.908
-3.81296875,204.445
-3.809375,204.743
-3.80578125,205.101
-3.8021875,205.518
-3.79859375,206.173
-3.795,207.187
-3.79140625,208.2
-3.7878125,209.034
-3.78421875,209.809
-3.780625,210.465
-3.77703125,211.001
-3.7734375,211.478
-3.76984375,211.895
-3.76625,212.372
-3.76265625,213.028
-3.7590625,213.803
-3.75546875,214.578
-3.751875,215.353
-3.74828125,216.127
-3.7446875,216.962
-3.74109375,217.916
-3.7375,218.988
-3.73390625,220.002
-3.7303125,220.896
-3.72671875,221.432
-3.723125,221.909
-3.71953125,222.386
-3.7159375,222.982
-3.71234375,223.995
-3.70875,225.128
-3.70515625,226.201
-3.7015625,227.095
-3.69796875,228.108
-3.694375,229.36
-3.69078125,230.79
-3.6871875,232.101
-3.68359375,233.294
-3.68,234.366
-3.67640625,235.38
-3.6728125,236.453
-3.66921875,237.704
-3.665625,239.075
-3.66203125,240.506
-3.6584375,242.592
-3.65484375,244.441
-3.65125,246.229
-3.64765625,247.898
-3.6440625,249.865
-3.64046875,252.13
-3.636875,254.573
-3.63328125,257.077
-3.6296875,259.401
-3.62609375,261.607
-3.6225,263.574
-3.61890625,265.421
-3.6153125,267.329
-3.61171875,269.117
-3.608125,270.726
-3.60453125,272.157
-3.6009375,273.647
-3.59734375,275.375
-3.59375,277.044
-3.59015625,278.534
-3.5865625,279.846
-3.58296875,280.68
-3.579375,281.395
-3.57578125,281.991
-3.5721875,282.468
-3.56859375,282.707
-3.565,282.647
-3.56140625,282.468
-3.5578125,282.349
-3.55421875,282.409
-3.550625,282.587
-3.54703125,282.528
-3.5434375,282.409
-3.53984375,282.468
-3.53625,282.468
-3.53265625,282.707
-3.5290625,283.243
-3.52546875,283.899
-3.521875,284.256
-3.51828125,284.376
-3.5146875,284.495
-3.51109375,284.912
-3.5075,285.449
-3.50390625,286.164
-3.5003125,286.879
-3.49671875,287.296
-3.493125,287.833
-3.48953125,288.608
-3.4859375,289.561
-3.48234375,290.694
-3.47875,292.005
-3.47515625,293.495
-3.4715625,294.806
-3.46796875,295.879
-3.464375,296.833
-3.46078125,297.727
-3.4571875,298.681
-3.45359375,299.992
-3.45,301.363
-3.44640625,302.674
-3.4428125,303.807
-3.43921875,304.999
-3.435625,306.727
-3.43203125,308.873
-3.4284375,311.138
-3.42484375,313.343
-3.42125,315.549
-3.41765625,317.695
-3.4140625,320.138
-3.41046875,322.642
-3.406875,325.324
-3.40328125,328.185
-3.3996875,331.404
-3.39609375,334.742
-3.3925,338.199
-3.38890625,342.192
-3.3853125,346.305
-3.38171875,350.537
-3.378125,355.007
-3.37453125,359.656
-3.3709375,365.378
-3.36734375,370.683
-3.36375,375.869
-3.36015625,380.697
-3.3565625,385.465
-3.35296875,390.591
-3.349375,396.73
-3.34578125,410.678
-3.3421875,420.811
-3.33859375,430.705
-3.335,438.93
-3.33140625,446.321
-3.3278125,454.07
-3.32421875,462.892
-3.320625,473.263
-3.31703125,485.541
-3.3134375,498.895
-3.30984375,513.796
-3.30625,529.889
-3.30265625,546.936
-3.2990625,567.202
-3.29546875,586.513
-3.291875,606.779
-3.28828125,627.998
-3.2846875,648.979
-3.28109375,669.125
-3.2775,688.676
-3.27390625,708.465
-3.2703125,739.578
-3.26671875,763.182
-3.263125,787.977
-3.25953125,813.726
-3.2559375,842.098
-3.25234375,874.046
-3.24875,908.379
-3.24515625,944.141
-3.2415625,981.1
-3.23796875,1019.72
-3.234375,1059.06
-3.23078125,1097.93
-3.2271875,1139.89
-3.22359375,1178.27
-3.22,1218.09
-3.21640625,1260.76
-3.2128125,1303.44
-3.20921875,1343.02
-3.205625,1379.26
-3.20203125,1414.07
-3.1984375,1448.64
-3.19484375,1483.92
-3.19125,1517.54
-3.18765625,1551.4
-3.1840625,1583.58
-3.18046875,1613.15
-3.176875,1640.8
-3.17328125,1669.89
-3.1696875,1700.89
-3.16609375,1731.64
-3.1625,1761.44
-3.15890625,1786.95
-3.1553125,1812.47
-3.15171875,1828.2
-3.148125,1833.68
-3.14453125,1828.68
-3.1409375,1815.33
-3.13734375,1796.01
-3.13375,1775.03
-3.13015625,1755.01
-3.1265625,1732.83
-3.12296875,1705.18
-3.119375,1671.56
-3.11578125,1633.65
-3.1121875,1594.55
-3.10859375,1556.4
-3.105,1517.06
-3.10140625,1475.34
-3.0978125,1431.71
-3.09421875,1386.17
-3.090625,1337.77
-3.08703125,1288.18
-3.0834375,1234.78
-3.07984375,1189
-3.07625,1149.66
-3.07265625,1115.57
-3.0690625,1085.05
-3.06546875,1055.72
-3.061875,1005.06
-3.05828125,980.265
-3.0546875,956.42
-3.05109375,931.505
-3.0475,903.133
-3.04390625,871.781
-3.0403125,841.502
-3.03671875,813.011
-3.033125,786.785
-3.02953125,764.135
-3.0259375,743.87
-3.02234375,725.273
-3.01875,705.961
-3.01515625,686.292
-3.0115625,665.43
-3.00796875,648.025
-3.004375,631.813
-3.00078125,615.6
-2.9971875,598.554
-2.99359375,581.626
-2.99,565.413
-2.98640625,549.678
-2.9828125,535.134
-2.97921875,522.021
-2.975625,510.339
-2.97203125,499.729
-2.9684375,490.073
-2.96484375,480.892
-2.96125,472.547
-2.95765625,465.276
-2.9540625,459.554
-2.95046875,454.666
-2.946875,450.732
-2.94328125,447.633
-2.9396875,444.891
-2.93609375,442.864
-2.9325,441.195
-2.92890625,439.884
-2.9253125,438.573
-2.92171875,437.5
-2.918125,437.142
-2.91453125,437.619
-2.9109375,438.692
-2.90734375,440.48
-2.90375,442.388
-2.90015625,444.414
-2.8965625,445.845
-2.89296875,447.275
-2.889375,449.659
-2.88578125,452.282
-2.8821875,454.189
-2.87859375,455.143
-2.875,455.62
-2.87140625,455.62
-2.8678125,454.547
-2.86421875,452.997
-2.860625,451.686
-2.85703125,450.971
-2.8534375,450.971
-2.84984375,451.328
-2.84625,451.805
-2.84265625,451.805
-2.8390625,451.567
-2.83546875,450.732
-2.831875,449.779
-2.82828125,448.467
-2.8246875,447.156
-2.82109375,445.725
-2.8175,443.818
-2.81390625,441.791
-2.8103125,439.765
-2.80671875,437.738
-2.803125,435.473
-2.79953125,433.208
-2.7959375,430.943
-2.79234375,429.155
-2.78875,427.367
-2.78515625,425.817
-2.7815625,424.029
-2.77796875,422.122
-2.774375,420.334
-2.77078125,418.665
-2.7671875,417.354
-2.76359375,416.758
-2.76,416.996
-2.75640625,418.069
-2.7528125,419.738
-2.74921875,421.884
-2.745625,423.791
-2.74203125,425.579
-2.7384375,427.129
-2.73484375,428.44
-2.73125,429.871
-2.72765625,431.42
-2.7240625,433.328
-2.72046875,435.235
-2.716875,437.023
-2.71328125,438.93
-2.7096875,441.076
-2.70609375,443.818
-2.7025,447.514
-2.69890625,452.64
-2.6953125,458.838
-2.69171875,465.753
-2.688125,473.144
-2.68453125,481.488
-2.6809375,490.788
-2.67734375,501.04
-2.67375,520.233
-2.67015625,532.631
-2.6665625,545.267
-2.66296875,557.665
-2.659375,571.493
-2.65578125,587.229
-2.6521875,608.686
-2.64859375,629.19
-2.645,650.41
-2.64140625,672.106
-2.6378125,695.709
-2.63421875,722.889
-2.630625,752.93
-2.62703125,787.023
-2.6234375,825.886
-2.61984375,870.708
-2.61625,921.253
-2.61265625,979.669
-2.6090625,1045.95
-2.60546875,1117.24
-2.601875,1193.05
-2.59828125,1271.73
-2.5946875,1350.41
-2.59109375,1433.38
-2.5875,1530.18
-2.58390625,1640.57
-2.5803125,1780.28
-2.57671875,1997.49
-2.573125,2164.86
-2.56953125,2340.81
-2.5659375,2520.58
-2.56234375,2715.6
-2.55875,2945.44
-2.55515625,3197.68
-2.5515625,3467.57
-2.54796875,3782.76
-2.544375,4124.19
-2.54078125,4496.6
-2.5371875,4905.25
-2.53359375,5354.43
-2.53,5795.99
-2.52640625,6209.4
-2.5228125,6579.91
-2.51921875,6885.56
-2.515625,7126.84
-2.51203125,7307.56
-2.5084375,7454.43
-2.50484375,7523.09
-2.50125,7522.14
-2.49765625,7441.07
-2.4940625,7262.26
-2.49046875,7000.95
-2.486875,6688.15
-2.48328125,6358.18
-2.4796875,6033.93
-2.47609375,5733.04
-2.4725,5437.88
-2.46890625,5130.8
-2.4653125,4817.52
-2.46171875,4496.6
-2.458125,4194.29
-2.45453125,3918.2
-2.4509375,3664.03
-2.44734375,3426.09
-2.44375,3206.74
-2.44015625,3021.73
-2.4365625,2845.78
-2.43296875,2705.11
-2.429375,2574.94
-2.42578125,2438.08
-2.4221875,2299.8
-2.41859375,2168.19
-2.415,2050.89
-2.41140625,1947.89
-2.4078125,1853
-2.40421875,1762.4
-2.400625,1672.28
-2.39703125,1586.44
-2.3934375,1459.37
-2.38984375,1385.7
-2.38625,1317.03
-2.38265625,1250.99
-2.3790625,1188.05
-2.37546875,1128.2
-2.371875,1071.22
-2.36828125,1019.25
-2.3646875,971.083
-2.36109375,932.936
-2.3575,899.795
-2.35390625,869.516
-2.3503125,840.429
-2.34671875,812.057
-2.343125,785.116
-2.33953125,761.274
-2.3359375,739.101
-2.33234375,718.597
-2.32875,700.001
-2.32515625,682.596
-2.3215625,665.907
-2.31796875,649.456
-2.314375,634.197
-2.31078125,620.607
-2.3071875,606.779
-2.30359375,592.951
-2.3,579.122
-2.29640625,565.771
-2.2928125,550.989
-2.28921875,537.638
-2.285625,524.763
-2.28203125,511.65
-2.2784375,499.491
-2.27484375,487.806
-2.27125,477.077
-2.26765625,466.825
-2.2640625,456.812
-2.26046875,447.275
-2.256875,437.738
-2.25328125,428.44
-2.2496875,420.095
-2.24609375,411.989
-2.2425,404.36
-2.23890625,397.207
-2.2353125,389.816
-2.23171875,382.425
-2.228125,375.273
-2.22453125,368.359
-2.2209375,360.968
-2.21734375,354.53
-2.21375,348.57
-2.21015625,342.609
-2.2065625,336.887
-2.20296875,330.927
-2.199375,324.966
-2.19578125,319.006
-2.1921875,313.284
-2.18859375,308.277
-2.185,303.509
-2.18140625,298.979
-2.1778125,294.926
-2.17421875,291.588
-2.170625,287.773
-2.16703125,284.197
-2.1634375,280.382
-2.15984375,276.806
-2.15625,273.468
-2.15265625,270.369
-2.1490625,267.031
-2.14546875,264.17
-2.141875,261.547
-2.13828125,259.163
-2.1346875,257.017
-2.13109375,254.871
-2.1275,252.964
-2.12390625,250.818
-2.1203125,248.434
-2.11671875,246.288
-2.113125,244.381
-2.10953125,242.473
-2.1059375,240.804
-2.10234375,239.135
-2.09875,237.466
-2.09515625,235.797
-2.0915625,234.128
-2.08796875,232.459
-2.084375,230.79
-2.08078125,229.36
-2.0771875,227.691
-2.07359375,226.26
-2.07,224.83
-2.06640625,223.399
-2.0628125,221.969
-2.05921875,220.3
-2.055625,218.392
-2.05203125,216.723
-2.0484375,215.054
-2.04484375,213.624
-2.04125,211.717
-2.03765625,209.809
-2.0340625,208.14
-2.03046875,206.471
-2.026875,204.802
-2.02328125,203.134
-2.0196875,201.465
-2.01609375,200.034
-2.0125,198.604
-2.00890625,197.173
-2.0053125,195.266
-2.00171875,193.597
-1.998125,191.689
-1.99453125,189.782
-1.9909375,188.113
-1.98734375,186.444
-1.98375,184.775
-1.98015625,182.868
-1.9765625,180.961
-1.97296875,179.292
-1.969375,177.623
-1.96578125,175.954
-1.9621875,174.523
-1.95859375,172.854
-1.955,171.185
-1.95140625,169.517
-1.9478125,167.848
-1.94421875,166.417
-1.940625,164.987
-1.93703125,163.556
-1.9334375,162.126
-1.92984375,160.695
-1.92625,159.265
-1.92265625,157.596
-1.9190625,155.927
-1.91546875,154.258
-1.911875,152.589
-1.90828125,151.158
-1.9046875,149.489
-1.90109375,147.82
-1.8975,146.39
-1.89390625,144.959
-1.8903125,143.767
-1.88671875,142.337
-1.883125,141.145
-1.87953125,139.953
-1.8759375,138.761
-1.87234375,137.568
-1.86875,136.138
-1.86515625,134.946
-1.8615625,133.515
-1.85796875,132.323
-1.854375,131.131
-1.85078125,130.177
-1.8471875,129.224
-1.84359375,128.27
-1.84,127.555
-1.83640625,126.601
-1.8328125,126.124
-1.82921875,125.409
-1.825625,124.694
-1.82203125,124.455
-1.8184375,123.74
-1.81484375,123.263
-1.81125,122.548
-1.80765625,122.071
-1.8040625,121.594
-1.80046875,121.117
-1.796875,120.64
-1.79328125,120.402
-1.7896875,119.687
-1.78609375,119.448
-1.7825,118.971
-1.77890625,118.733
-1.7753125,118.494
-1.77171875,118.256
-1.768125,118.256
-1.76453125,118.256
-1.7609375,118.256
-1.75734375,118.256
-1.75375,118.256
-1.75015625,116.706
-1.7465625,114.978
-1.74296875,116.945
-1.739375,119.091
-1.73578125,120.223
-1.7321875,120.014
-1.72859375,117.839
-1.725,115.782
-1.72140625,114.978
-1.7178125,115.037
-1.71421875,113.249
-1.710625,111.461
-1.70703125,111.044
-1.7034375,111.759
-1.69984375,112.892
-1.69625,113.905
-1.69265625,114.62
-1.6890625,114.739
-1.68546875,114.68
-1.681875,114.68
-1.67828125,114.739
-1.6746875,114.739
-1.67109375,114.561
-1.6675,114.203
-1.66390625,113.786
-1.6603125,113.249
-1.65671875,112.713
-1.653125,112.296
-1.64953125,111.938
-1.6459375,111.521
-1.64234375,111.104
-1.63875,110.507
-1.63515625,109.911
-1.6315625,109.256
-1.62796875,108.541
-1.624375,107.825
-1.62078125,107.289
-1.6171875,106.812
-1.61359375,106.335
-1.61,106.037
-1.60640625,105.62
-1.6028125,105.083
-1.59921875,104.547
-1.595625,104.011
-1.59203125,103.415
-1.5884375,102.818
-1.58484375,102.222
-1.58125,101.448
-1.57765625,100.732
